segment_value,row_count,default_count,default_rate,total_exposure,average_amount,median_amount,segment_column,portfolio_share,default_rate_pct,exposure_share,governance_note
XX333X,529,59,0.111531,48788104.000000,123202.282828,54499.000000,pincode,0.003936,11.153100,0.003319,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX114X,565,63,0.111504,45761608.000000,101918.948775,33994.000000,pincode,0.004203,11.150400,0.003113,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX751X,359,40,0.111421,33937123.000000,117837.232639,112566.000000,pincode,0.002671,11.142100,0.002309,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX958X,513,57,0.111111,47287477.000000,120631.318878,54850.500000,pincode,0.003816,11.111100,0.003217,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX223X,261,29,0.111111,30571262.000000,155975.826531,65917.500000,pincode,0.001942,11.111100,0.002080,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX111X,234,26,0.111111,8442504.000000,50553.916168,28212.000000,pincode,0.001741,11.111100,0.000574,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX973X,235,26,0.110638,22034386.000000,120406.480874,76640.000000,pincode,0.001748,11.063800,0.001499,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX199X,136,15,0.110294,16489960.000000,149908.727273,146146.500000,pincode,0.001012,11.029400,0.001122,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX277X,128,14,0.109375,11718000.000000,123347.368421,101431.000000,pincode,0.000952,10.937500,0.000797,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX920X,677,74,0.109306,75384417.000000,141700.031955,45240.000000,pincode,0.005037,10.930600,0.005129,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX775X,458,50,0.109170,56395012.000000,154506.882192,126886.000000,pincode,0.003407,10.917000,0.003837,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX28X,404,44,0.108911,49573375.000000,154434.190031,107957.000000,pincode,0.003006,10.891100,0.003373,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX233X,101,11,0.108911,13963382.000000,170285.146341,151968.500000,pincode,0.000751,10.891100,0.000950,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX490X,193,21,0.108808,16986804.000000,111755.289474,99724.000000,pincode,0.001436,10.880800,0.001156,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX700X,221,24,0.108597,25701086.000000,152077.431953,130148.000000,pincode,0.001644,10.859700,0.001749,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX921X,931,101,0.108485,74516600.000000,108942.397661,39459.000000,pincode,0.006926,10.848500,0.005070,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX193X,166,18,0.108434,24809591.000000,189386.190840,127844.000000,pincode,0.001235,10.843400,0.001688,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX856X,166,18,0.108434,20790676.000000,148504.828571,122230.000000,pincode,0.001235,10.843400,0.001414,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX322X,397,43,0.108312,42876308.000000,139662.241042,93322.000000,pincode,0.002953,10.831200,0.002917,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX950X,462,50,0.108225,50169013.000000,144997.147399,44706.500000,pincode,0.003437,10.822500,0.003413,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX207X,574,62,0.108014,94969823.000000,201634.443737,159607.000000,pincode,0.004270,10.801400,0.006461,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX87X,204,22,0.107843,24593349.000000,148152.704819,78347.500000,pincode,0.001518,10.784300,0.001673,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX236X,167,18,0.107784,18018744.000000,139680.186047,79930.000000,pincode,0.001242,10.778400,0.001226,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX115X,399,43,0.107769,53313475.000000,166604.609375,51337.500000,pincode,0.002968,10.776900,0.003627,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX731X,223,24,0.107623,20185186.000000,116006.816092,87146.500000,pincode,0.001659,10.762300,0.001373,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX77X,316,34,0.107595,47070012.000000,185315.007874,79738.000000,pincode,0.002351,10.759500,0.003202,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX765X,261,28,0.107280,27206262.000000,129553.628571,115849.500000,pincode,0.001942,10.728000,0.001851,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX982X,358,38,0.106145,48213485.000000,167991.236934,152923.000000,pincode,0.002663,10.614500,0.003280,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX349X,245,26,0.106122,19659987.000000,100820.446154,71644.000000,pincode,0.001823,10.612200,0.001338,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX983X,341,36,0.105572,48039798.000000,174690.174545,171113.000000,pincode,0.002537,10.557200,0.003268,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX335X,379,40,0.105541,45228648.000000,155424.907216,127751.000000,pincode,0.002820,10.554100,0.003077,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX905X,133,14,0.105263,12051580.000000,132434.945055,39708.000000,pincode,0.000989,10.526300,0.000820,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX550X,306,32,0.104575,40250098.000000,161000.392000,148507.500000,pincode,0.002276,10.457500,0.002738,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX484X,144,15,0.104167,15849857.000000,130990.553719,114508.000000,pincode,0.001071,10.416700,0.001078,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX65X,202,21,0.103960,20476482.000000,127978.012500,66085.500000,pincode,0.001503,10.396000,0.001393,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX18X,337,35,0.103858,45226016.000000,170664.211321,84265.000000,pincode,0.002507,10.385800,0.003077,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX754X,135,14,0.103704,14205888.000000,126838.285714,105520.000000,pincode,0.001004,10.370400,0.000966,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX532X,261,27,0.103448,23259420.000000,112909.805825,72835.500000,pincode,0.001942,10.344800,0.001582,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX923X,563,58,0.103020,60710949.000000,142513.964789,76036.500000,pincode,0.004188,10.302000,0.004130,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX148X,107,11,0.102804,8603759.000000,101220.694118,68291.000000,pincode,0.000796,10.280400,0.000585,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX458X,107,11,0.102804,8531447.000000,95858.955056,91825.000000,pincode,0.000796,10.280400,0.000580,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX794X,107,11,0.102804,8001905.000000,96408.493976,72135.000000,pincode,0.000796,10.280400,0.000544,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX975X,107,11,0.102804,12753458.000000,146591.471264,78128.000000,pincode,0.000796,10.280400,0.000868,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX917X,1092,112,0.102564,115024467.000000,134374.377336,46106.000000,pincode,0.008124,10.256400,0.007826,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX70X,1182,121,0.102369,127960179.000000,140461.228321,47319.000000,pincode,0.008794,10.236900,0.008706,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX337X,391,40,0.102302,31440493.000000,107305.436860,64173.000000,pincode,0.002909,10.230200,0.002139,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX946X,235,24,0.102128,24165830.000000,137305.852273,43884.500000,pincode,0.001748,10.212800,0.001644,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX949X,245,25,0.102041,40301890.000000,213237.513228,49447.000000,pincode,0.001823,10.204100,0.002742,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX136X,108,11,0.101852,8276404.000000,102177.827160,84007.000000,pincode,0.000803,10.185200,0.000563,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX151X,167,17,0.101796,14451969.000000,107850.514925,87954.000000,pincode,0.001242,10.179600,0.000983,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX908X,295,30,0.101695,27510685.000000,119611.673913,36119.500000,pincode,0.002195,10.169500,0.001872,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX928X,659,67,0.101669,76044561.000000,147088.125725,41696.000000,pincode,0.004903,10.166900,0.005174,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX986X,276,28,0.101449,31726259.000000,141005.595556,71320.000000,pincode,0.002053,10.144900,0.002158,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX531X,247,25,0.101215,28516446.000000,137760.608696,131636.000000,pincode,0.001838,10.121500,0.001940,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX799X,356,36,0.101124,36233486.000000,128487.539007,103962.500000,pincode,0.002648,10.112400,0.002465,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX935X,277,28,0.101083,36336609.000000,163678.418919,137183.500000,pincode,0.002061,10.108300,0.002472,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX170X,188,19,0.101064,18865284.000000,131008.916667,90793.000000,pincode,0.001399,10.106400,0.001283,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX271X,109,11,0.100917,11683399.000000,131274.146067,125012.000000,pincode,0.000811,10.091700,0.000795,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX88X,606,61,0.100660,67480460.000000,144189.017094,48518.000000,pincode,0.004508,10.066000,0.004591,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX80X,686,69,0.100583,85157210.000000,154831.290909,137235.000000,pincode,0.005104,10.058300,0.005794,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX347X,348,35,0.100575,35271152.000000,127794.028986,87121.000000,pincode,0.002589,10.057500,0.002400,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX120X,179,18,0.100559,20924147.000000,145306.576389,97634.500000,pincode,0.001332,10.055900,0.001424,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX112X,1584,159,0.100379,106065759.000000,93532.415344,31361.500000,pincode,0.011784,10.037900,0.007216,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX705X,210,21,0.100000,17597792.000000,113534.141935,85300.000000,pincode,0.001562,10.000000,0.001197,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX985X,190,19,0.100000,24287116.000000,154695.006369,116276.000000,pincode,0.001414,10.000000,0.001652,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX914X,180,18,0.100000,9559472.000000,68773.179856,32226.000000,pincode,0.001339,10.000000,0.000650,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX435X,130,13,0.100000,13076600.000000,117807.207207,104524.000000,pincode,0.000967,10.000000,0.000890,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX72X,100,10,0.100000,7540624.000000,89769.333333,34187.500000,pincode,0.000744,10.000000,0.000513,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX761X,441,44,0.099773,41755102.000000,119985.925287,94441.000000,pincode,0.003281,9.977300,0.002841,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX913X,844,84,0.099526,93425886.000000,148295.057143,45947.000000,pincode,0.006279,9.952600,0.006356,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX329X,282,28,0.099291,30007220.000000,134561.524664,106593.000000,pincode,0.002098,9.929100,0.002042,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX850X,615,61,0.099187,67139858.000000,141050.121849,82612.000000,pincode,0.004575,9.918700,0.004568,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX553X,495,49,0.098990,70029299.000000,171640.438725,156667.000000,pincode,0.003683,9.899000,0.004764,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX282X,455,45,0.098901,54990612.000000,158474.386167,90567.000000,pincode,0.003385,9.890100,0.003741,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX916X,152,15,0.098684,14989643.000000,127030.872881,36889.000000,pincode,0.001131,9.868400,0.001020,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
